Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    NULL            reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    SYMBOL          reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IZQCORCHETE     reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    NEW             reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    $end            reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    DERLLAVE        reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BREAK           reduce using rule 115 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)


state 136

    (116) reglasemanticaop -> valoroperaciones MULT valoroperaciones .
    (112) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (113) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (114) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (115) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (116) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (117) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (118) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (119) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop

    FINALDELINEA    reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    VAR             reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    LET             reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    CONST           reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    VARIABLE        reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    RETURN          reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IF              reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    SWITCH          reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    WHILE           reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    FUNCTION        reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NUMBER          reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BIGINT          reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IZQPAREN        reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    STRING          reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BOOLEAN         reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NULL            reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    SYMBOL          reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IZQCORCHETE     reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NEW             reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    $end            reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    DERLLAVE        reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BREAK           reduce using rule 116 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULT            shift and go to state 89
    DIV             shift and go to state 90


state 137

    (117) reglasemanticaop -> valoroperaciones MULT reglasemanticaop .

    FINALDELINEA    reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    VAR             reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    LET             reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    CONST           reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    VARIABLE        reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    RETURN          reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    IF              reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    SWITCH          reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    WHILE           reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    FUNCTION        reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    NUMBER          reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    BIGINT          reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    IZQPAREN        reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    STRING          reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    BOOLEAN         reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    NULL            reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    SYMBOL          reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    IZQCORCHETE     reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    NEW             reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    $end            reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    DERLLAVE        reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    BREAK           reduce using rule 117 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)


state 138

    (118) reglasemanticaop -> valoroperaciones DIV valoroperaciones .
    (112) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (113) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (114) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (115) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (116) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (117) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (118) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (119) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop

    FINALDELINEA    reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    VAR             reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    LET             reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    CONST           reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    VARIABLE        reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    RETURN          reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    IF              reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    SWITCH          reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    WHILE           reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    FUNCTION        reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    NUMBER          reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    BIGINT          reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    IZQPAREN        reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    STRING          reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    BOOLEAN         reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    NULL            reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    SYMBOL          reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    IZQCORCHETE     reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    NEW             reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    $end            reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    DERLLAVE        reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    BREAK           reduce using rule 118 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULT            shift and go to state 89
    DIV             shift and go to state 90


state 139

    (119) reglasemanticaop -> valoroperaciones DIV reglasemanticaop .

    FINALDELINEA    reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    VAR             reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    LET             reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    CONST           reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    VARIABLE        reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    RETURN          reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    IF              reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    SWITCH          reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    WHILE           reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    FUNCTION        reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    NUMBER          reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    BIGINT          reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    IZQPAREN        reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    STRING          reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    BOOLEAN         reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    NULL            reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    SYMBOL          reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    IZQCORCHETE     reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    NEW             reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    $end            reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    DERLLAVE        reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    BREAK           reduce using rule 119 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)


state 140

    (65) funcion_enc -> FUNCTION VARIABLE funcion_param .

    IZQLLAVE        reduce using rule 65 (funcion_enc -> FUNCTION VARIABLE funcion_param .)


state 141

    (66) funcion_param -> IZQPAREN . parametros DERPAREN
    (67) parametros -> . VARIABLE
    (68) parametros -> . VARIABLE COMA parametros
    (69) parametros -> . empty
    (64) empty -> .

    VARIABLE        shift and go to state 170
    DERPAREN        reduce using rule 64 (empty -> .)

    parametros                     shift and go to state 169
    empty                          shift and go to state 171

state 142

    (91) arreglo -> IZQCORCHETE lista DERCORCHETE .

    FINALDELINEA    reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    MAYORQUE        reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    MENORQUE        reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    MAYORIGUALQUE   reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    MENORIGUALQUE   reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NOIGUALQUE      reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IGUALIGUAL      reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    VAR             reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    CONST           reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    RETURN          reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    WHILE           reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    BIGINT          reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    STRING          reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    BOOLEAN         reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NULL            reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    SYMBOL          reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IZQCORCHETE     reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NEW             reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    BREAK           reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    DERPAREN        reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    COMA            reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    DERCORCHETE     reduce using rule 91 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
