Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    NOIGUALQUE      reduce using rule 35 (term -> term DIV factor .)
    IGUALIGUAL      reduce using rule 35 (term -> term DIV factor .)
    AND             reduce using rule 35 (term -> term DIV factor .)
    OR              reduce using rule 35 (term -> term DIV factor .)
    VAR             reduce using rule 35 (term -> term DIV factor .)
    LET             reduce using rule 35 (term -> term DIV factor .)
    CONST           reduce using rule 35 (term -> term DIV factor .)
    VARIABLE        reduce using rule 35 (term -> term DIV factor .)
    RETURN          reduce using rule 35 (term -> term DIV factor .)
    IF              reduce using rule 35 (term -> term DIV factor .)
    SWITCH          reduce using rule 35 (term -> term DIV factor .)
    WHILE           reduce using rule 35 (term -> term DIV factor .)
    MAPLOWER        reduce using rule 35 (term -> term DIV factor .)
    FUNCTION        reduce using rule 35 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 35 (term -> term DIV factor .)
    NUMBER          reduce using rule 35 (term -> term DIV factor .)
    STRING          reduce using rule 35 (term -> term DIV factor .)
    BOOLEAN         reduce using rule 35 (term -> term DIV factor .)
    BIGINT          reduce using rule 35 (term -> term DIV factor .)
    NULL            reduce using rule 35 (term -> term DIV factor .)
    SYMBOL          reduce using rule 35 (term -> term DIV factor .)
    IZQCORCHETE     reduce using rule 35 (term -> term DIV factor .)
    NEW             reduce using rule 35 (term -> term DIV factor .)
    $end            reduce using rule 35 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 35 (term -> term DIV factor .)
    BREAK           reduce using rule 35 (term -> term DIV factor .)
    DERPAREN        reduce using rule 35 (term -> term DIV factor .)


state 101

    (70) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (71) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE if
    (72) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 123


state 102

    (30) comparacion -> expresion . operadores_comp term
    (28) expresion -> expresion . MAS term
    (29) expresion -> expresion . MENOS term
    (53) operadores_comp -> . MAYORQUE
    (54) operadores_comp -> . MENORQUE
    (55) operadores_comp -> . MAYORIGUALQUE
    (56) operadores_comp -> . MENORIGUALQUE
    (57) operadores_comp -> . NOIGUALQUE
    (58) operadores_comp -> . IGUALIGUAL

    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MAYORQUE        shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORIGUALQUE   shift and go to state 54
    MENORIGUALQUE   shift and go to state 55
    NOIGUALQUE      shift and go to state 56
    IGUALIGUAL      shift and go to state 57

    operadores_comp                shift and go to state 50

state 103

    (39) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    FINALDELINEA    reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    IGUALIGUAL      reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    AND             reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    OR              reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    CONST           reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    RETURN          reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    MAPLOWER        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    STRING          reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    BOOLEAN         reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    BIGINT          reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    NULL            reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    SYMBOL          reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    IZQCORCHETE     reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    NEW             reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)


state 104

    (73) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 124


state 105

    (78) while -> WHILE IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 125


state 106

    (92) map_Set -> MAPLOWER PUNTO SET_METODO . IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea

    IZQPAREN        shift and go to state 126


state 107

    (64) funcion_enc -> FUNCTION VARIABLE funcion_param .

    IZQLLAVE        reduce using rule 64 (funcion_enc -> FUNCTION VARIABLE funcion_param .)


state 108

    (65) funcion_param -> IZQPAREN . parametros DERPAREN
    (66) parametros -> . VARIABLE
    (67) parametros -> . VARIABLE COMA parametros
    (68) parametros -> . empty
    (63) empty -> .

    VARIABLE        shift and go to state 128
    DERPAREN        reduce using rule 63 (empty -> .)

    parametros                     shift and go to state 127
    empty                          shift and go to state 129

state 109

    (82) arreglo -> IZQCORCHETE lista DERCORCHETE . final_linea
    (61) final_linea -> . FINALDELINEA
    (62) final_linea -> . empty
    (63) empty -> .

  ! shift/reduce conflict for FINALDELINEA resolved as shift
    FINALDELINEA    shift and go to state 44
    MULT            reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    MAS             reduce using rule 63 (empty -> .)
    MENOS           reduce using rule 63 (empty -> .)
    MAYORQUE        reduce using rule 63 (empty -> .)
    MENORQUE        reduce using rule 63 (empty -> .)
    MAYORIGUALQUE   reduce using rule 63 (empty -> .)
    MENORIGUALQUE   reduce using rule 63 (empty -> .)
    NOIGUALQUE      reduce using rule 63 (empty -> .)
    IGUALIGUAL      reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    VAR             reduce using rule 63 (empty -> .)
    LET             reduce using rule 63 (empty -> .)
    CONST           reduce using rule 63 (empty -> .)
    VARIABLE        reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    SWITCH          reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    MAPLOWER        reduce using rule 63 (empty -> .)
    FUNCTION        reduce using rule 63 (empty -> .)
    IZQPAREN        reduce using rule 63 (empty -> .)
    NUMBER          reduce using rule 63 (empty -> .)
    STRING          reduce using rule 63 (empty -> .)
    BOOLEAN         reduce using rule 63 (empty -> .)
    BIGINT          reduce using rule 63 (empty -> .)
    NULL            reduce using rule 63 (empty -> .)
    SYMBOL          reduce using rule 63 (empty -> .)
    IZQCORCHETE     reduce using rule 63 (empty -> .)
    NEW             reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)
    DERLLAVE        reduce using rule 63 (empty -> .)
    BREAK           reduce using rule 63 (empty -> .)
    DERPAREN        reduce using rule 63 (empty -> .)
    DERCORCHETE     reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    DOSPUNTOS       reduce using rule 63 (empty -> .)

  ! FINALDELINEA    [ reduce using rule 63 (empty -> .) ]

    final_linea                    shift and go to state 130
    empty                          shift and go to state 45

state 110

    (87) lista -> lista COMA . lista
    (87) lista -> . lista COMA lista
    (88) lista -> . tipos_datos
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    lista                          shift and go to state 131
    tipos_datos                    shift and go to state 83
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 111

    (86) arreglo -> IZQCORCHETE DERCORCHETE final_linea .

    MULT            reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    DIV             reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MAS             reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MENOS           reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    FINALDELINEA    reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MAYORQUE        reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MENORQUE        reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MAYORIGUALQUE   reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MENORIGUALQUE   reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    NOIGUALQUE      reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    IGUALIGUAL      reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    AND             reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    OR              reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    VAR             reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    LET             reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    CONST           reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    VARIABLE        reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    RETURN          reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    IF              reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    SWITCH          reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    WHILE           reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MAPLOWER        reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    FUNCTION        reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    IZQPAREN        reduce using rule 86 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
