Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
  ! IF              [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! SWITCH          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! WHILE           [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! MAPLOWER        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! FUNCTION        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! IZQPAREN        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! NUMBER          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! STRING          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! BOOLEAN         [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! BIGINT          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! NULL            [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! SYMBOL          [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! $end            [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! DERLLAVE        [ reduce using rule 43 (factor -> tipos_datos .) ]
  ! BREAK           [ reduce using rule 43 (factor -> tipos_datos .) ]


state 111

    (25) declaracion -> CONST VARIABLE IGUAL comparacion .

    FINALDELINEA    reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    VAR             reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    LET             reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    CONST           reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    VARIABLE        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    RETURN          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    IF              reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    SWITCH          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    WHILE           reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    MAPLOWER        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    FUNCTION        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    IZQPAREN        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    NUMBER          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    STRING          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    BOOLEAN         reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    BIGINT          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    NULL            reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    SYMBOL          reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    $end            reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    DERLLAVE        reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    BREAK           reduce using rule 25 (declaracion -> CONST VARIABLE IGUAL comparacion .)


state 112

    (28) declaracion -> CONST VARIABLE IGUAL expresion .
    (35) comparacion -> expresion . operadores_comp term
    (33) expresion -> expresion . MAS term
    (34) expresion -> expresion . MENOS term
    (57) operadores_comp -> . MAYORQUE
    (58) operadores_comp -> . MENORQUE
    (59) operadores_comp -> . MAYORIGUALQUE
    (60) operadores_comp -> . MENORIGUALQUE
    (61) operadores_comp -> . NOIGUALQUE
    (62) operadores_comp -> . IGUALIGUAL

    FINALDELINEA    reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    VAR             reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    LET             reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    CONST           reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    VARIABLE        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    RETURN          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    IF              reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    SWITCH          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    WHILE           reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    MAPLOWER        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    FUNCTION        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    IZQPAREN        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    NUMBER          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    STRING          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    BOOLEAN         reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    BIGINT          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    NULL            reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    SYMBOL          reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    $end            reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    DERLLAVE        reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    BREAK           reduce using rule 28 (declaracion -> CONST VARIABLE IGUAL expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    MAYORQUE        shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORIGUALQUE   shift and go to state 49
    MENORIGUALQUE   shift and go to state 50
    NOIGUALQUE      shift and go to state 51
    IGUALIGUAL      shift and go to state 52

    operadores_comp                shift and go to state 45

state 113

    (109) map -> CONST VARIABLE IGUAL NEW . MAP IZQPAREN DERPAREN final_linea

    MAP             shift and go to state 129


state 114

    (71) funcion -> funcion_enc funcion_param DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE
    (18) declaracion -> . LET VARIABLE
    (19) declaracion -> . CONST VARIABLE
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion
    (24) declaracion -> . LET VARIABLE IGUAL comparacion
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion
    (26) declaracion -> . VAR VARIABLE IGUAL expresion
    (27) declaracion -> . LET VARIABLE IGUAL expresion
    (28) declaracion -> . CONST VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos
    (30) asignacion -> . VARIABLE IGUAL comparacion
    (31) asignacion -> . VARIABLE IGUAL expresion
    (32) asignacion -> . VARIABLE operadores_asig VARIABLE
    (71) funcion -> . funcion_enc funcion_param DERPAREN IZQLLAVE js DERLLAVE
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (35) comparacion -> . expresion operadores_comp term
    (36) logica -> . expresion operadores_log term
    (81) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (82) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (83) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (84) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (85) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (86) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (87) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (88) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (89) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (90) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (91) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (94) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (95) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (96) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (97) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (98) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (99) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (100) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (107) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (108) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (109) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (73) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (74) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (75) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (80) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (103) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (104) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (105) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (106) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (110) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (68) funcion_enc -> . FUNCTION VARIABLE IZQPAREN
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL

    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    RETURN          shift and go to state 24
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    WHILE           shift and go to state 29
    MAPLOWER        shift and go to state 30
    FUNCTION        shift and go to state 31
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    funcion_enc                    shift and go to state 22
    js                             shift and go to state 130
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    term                           shift and go to state 23
    factor                         shift and go to state 32

state 115

    (72) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE
    (73) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE if
    (74) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 131


state 116

    (75) switch -> SWITCH IZQPAREN VARIABLE DERPAREN . IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQLLAVE        shift and go to state 132


state 117

    (80) while -> WHILE IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 133


state 118

    (110) mapSet -> MAPLOWER PUNTO SET IZQPAREN . tipos_datos COMA tipos_datos DERPAREN final_linea
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL

    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    tipos_datos                    shift and go to state 134

state 119

    (103) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO . POP IZQPAREN DERPAREN FINALDELINEA
    (104) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO . POP IZQPAREN DERPAREN
    (105) push -> VAR VARIABLE IGUAL VARIABLE PUNTO . PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (106) push -> VAR VARIABLE IGUAL VARIABLE PUNTO . PUSH IZQPAREN lista DERPAREN

    POP             shift and go to state 135
    PUSH            shift and go to state 136


state 120

    (81) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE FINALDELINEA
    (91) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (101) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 137
    COMA            shift and go to state 138


state 121

    (85) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE . FINALDELINEA
    (95) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .

    FINALDELINEA    shift and go to state 139
    VAR             reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    LET             reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    CONST           reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    VARIABLE        reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    RETURN          reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    IF              reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    SWITCH          reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    WHILE           reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    MAPLOWER        reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    FUNCTION        reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    IZQPAREN        reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    NUMBER          reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    STRING          reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    BOOLEAN         reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    BIGINT          reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    NULL            reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    SYMBOL          reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    $end            reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    DERLLAVE        reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
    BREAK           reduce using rule 95 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE .)
