Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (34) comparacion -> . expresion operadores_comp term
    (35) logica -> . expresion operadores_log term
    (77) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (78) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (79) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (80) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (81) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (82) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (83) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (84) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (85) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (86) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (87) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (88) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (89) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (90) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (91) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (92) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (93) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (94) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (95) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (96) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (103) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (104) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (105) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (68) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (69) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (70) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (71) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (76) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (99) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (100) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (101) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (102) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (106) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (37) term -> . term MULT factor
    (38) term -> . term DIV factor
    (39) term -> . factor
    (40) factor -> . VARIABLE
    (41) factor -> . tipos_datos
    (42) factor -> . IZQPAREN expresion DERPAREN
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    FUNCTION        shift and go to state 22
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    MAPLOWER        shift and go to state 29
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    comparacion                    shift and go to state 7
    js                             shift and go to state 156
    if                             shift and go to state 11
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 30

state 139

    (71) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE . ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (74) ncasos -> . casos
    (75) ncasos -> . casos ncasos
    (72) casos -> . CASE tipos_datos DOSPUNTOS asignacion BREAK FINALDELINEA
    (73) casos -> . CASE tipos_datos DOSPUNTOS

    CASE            shift and go to state 159

    ncasos                         shift and go to state 157
    casos                          shift and go to state 158

state 140

    (76) while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE final_linea
    (18) declaracion -> . LET VARIABLE final_linea
    (19) declaracion -> . CONST VARIABLE final_linea
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos final_linea
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos final_linea
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos final_linea
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion final_linea
    (24) declaracion -> . LET VARIABLE IGUAL comparacion final_linea
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion final_linea
    (26) declaracion -> . VAR VARIABLE IGUAL expresion final_linea
    (27) declaracion -> . LET VARIABLE IGUAL expresion final_linea
    (28) declaracion -> . CONST VARIABLE IGUAL expresion final_linea
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos final_linea
    (30) asignacion -> . VARIABLE IGUAL comparacion final_linea
    (31) asignacion -> . VARIABLE IGUAL expresion final_linea
    (66) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (67) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (34) comparacion -> . expresion operadores_comp term
    (35) logica -> . expresion operadores_log term
    (77) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (78) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (79) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (80) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (81) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (82) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (83) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (84) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (85) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (86) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (87) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (88) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (89) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (90) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (91) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (92) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (93) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (94) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (95) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (96) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (103) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (104) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (105) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (68) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (69) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (70) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (71) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (76) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (99) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (100) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (101) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (102) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (106) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (37) term -> . term MULT factor
    (38) term -> . term DIV factor
    (39) term -> . factor
    (40) factor -> . VARIABLE
    (41) factor -> . tipos_datos
    (42) factor -> . IZQPAREN expresion DERPAREN
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    FUNCTION        shift and go to state 22
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    MAPLOWER        shift and go to state 29
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    comparacion                    shift and go to state 7
    js                             shift and go to state 160
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 30

state 141

    (106) mapSet -> MAPLOWER PUNTO SET IZQPAREN tipos_datos . COMA tipos_datos DERPAREN final_linea

    COMA            shift and go to state 161


state 142

    (99) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP . IZQPAREN DERPAREN FINALDELINEA
    (100) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP . IZQPAREN DERPAREN

    IZQPAREN        shift and go to state 162


state 143

    (101) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH . IZQPAREN lista DERPAREN FINALDELINEA
    (102) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH . IZQPAREN lista DERPAREN

    IZQPAREN        shift and go to state 163


state 144

    (77) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE . FINALDELINEA
    (87) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    FINALDELINEA    shift and go to state 164
    VAR             reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    CONST           reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    WHILE           reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    MAPLOWER        reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    STRING          reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    BOOLEAN         reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    BIGINT          reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NULL            reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SYMBOL          reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 87 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 145

    (97) lista -> lista COMA . lista
    (97) lista -> . lista COMA lista
    (98) lista -> . tipos_datos
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    lista                          shift and go to state 165
    tipos_datos                    shift and go to state 122

state 146

    (81) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA .

    VAR             reduce using rule 81 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA .)
    LET             reduce using rule 81 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA .)
    CONST           reduce using rule 81 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA .)
    VARIABLE        reduce using rule 81 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA .)
    FUNCTION        reduce using rule 81 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA .)
    IF              reduce using rule 81 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA .)
    SWITCH          reduce using rule 81 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA .)
    WHILE           reduce using rule 81 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA .)
    MAPLOWER        reduce using rule 81 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA .)
    IZQPAREN        reduce using rule 81 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA .)
    NUMBER          reduce using rule 81 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA .)
    STRING          reduce using rule 81 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA .)
    BOOLEAN         reduce using rule 81 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA .)
