Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    NUMBER          reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BIGINT          reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IZQPAREN        reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    STRING          reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BOOLEAN         reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    NULL            reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    SYMBOL          reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    IZQCORCHETE     reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    NEW             reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    $end            reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    DERLLAVE        reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)
    BREAK           reduce using rule 126 (reglasemanticaop -> valoroperaciones MAS reglasemanticaop .)


state 146

    (122) valoroperaciones -> NUMBER .

    MAS             reduce using rule 122 (valoroperaciones -> NUMBER .)
    MENOS           reduce using rule 122 (valoroperaciones -> NUMBER .)
    MULT            reduce using rule 122 (valoroperaciones -> NUMBER .)
    DIV             reduce using rule 122 (valoroperaciones -> NUMBER .)
    MODULO          reduce using rule 122 (valoroperaciones -> NUMBER .)
    FINALDELINEA    reduce using rule 122 (valoroperaciones -> NUMBER .)
    VAR             reduce using rule 122 (valoroperaciones -> NUMBER .)
    LET             reduce using rule 122 (valoroperaciones -> NUMBER .)
    CONST           reduce using rule 122 (valoroperaciones -> NUMBER .)
    VARIABLE        reduce using rule 122 (valoroperaciones -> NUMBER .)
    RETURN          reduce using rule 122 (valoroperaciones -> NUMBER .)
    IF              reduce using rule 122 (valoroperaciones -> NUMBER .)
    SWITCH          reduce using rule 122 (valoroperaciones -> NUMBER .)
    WHILE           reduce using rule 122 (valoroperaciones -> NUMBER .)
    CONSOLE         reduce using rule 122 (valoroperaciones -> NUMBER .)
    FUNCTION        reduce using rule 122 (valoroperaciones -> NUMBER .)
    NUMBER          reduce using rule 122 (valoroperaciones -> NUMBER .)
    BIGINT          reduce using rule 122 (valoroperaciones -> NUMBER .)
    IZQPAREN        reduce using rule 122 (valoroperaciones -> NUMBER .)
    STRING          reduce using rule 122 (valoroperaciones -> NUMBER .)
    BOOLEAN         reduce using rule 122 (valoroperaciones -> NUMBER .)
    NULL            reduce using rule 122 (valoroperaciones -> NUMBER .)
    SYMBOL          reduce using rule 122 (valoroperaciones -> NUMBER .)
    IZQCORCHETE     reduce using rule 122 (valoroperaciones -> NUMBER .)
    NEW             reduce using rule 122 (valoroperaciones -> NUMBER .)
    $end            reduce using rule 122 (valoroperaciones -> NUMBER .)
    DERLLAVE        reduce using rule 122 (valoroperaciones -> NUMBER .)
    BREAK           reduce using rule 122 (valoroperaciones -> NUMBER .)


state 147

    (123) valoroperaciones -> BIGINT .

    MAS             reduce using rule 123 (valoroperaciones -> BIGINT .)
    MENOS           reduce using rule 123 (valoroperaciones -> BIGINT .)
    MULT            reduce using rule 123 (valoroperaciones -> BIGINT .)
    DIV             reduce using rule 123 (valoroperaciones -> BIGINT .)
    MODULO          reduce using rule 123 (valoroperaciones -> BIGINT .)
    FINALDELINEA    reduce using rule 123 (valoroperaciones -> BIGINT .)
    VAR             reduce using rule 123 (valoroperaciones -> BIGINT .)
    LET             reduce using rule 123 (valoroperaciones -> BIGINT .)
    CONST           reduce using rule 123 (valoroperaciones -> BIGINT .)
    VARIABLE        reduce using rule 123 (valoroperaciones -> BIGINT .)
    RETURN          reduce using rule 123 (valoroperaciones -> BIGINT .)
    IF              reduce using rule 123 (valoroperaciones -> BIGINT .)
    SWITCH          reduce using rule 123 (valoroperaciones -> BIGINT .)
    WHILE           reduce using rule 123 (valoroperaciones -> BIGINT .)
    CONSOLE         reduce using rule 123 (valoroperaciones -> BIGINT .)
    FUNCTION        reduce using rule 123 (valoroperaciones -> BIGINT .)
    NUMBER          reduce using rule 123 (valoroperaciones -> BIGINT .)
    BIGINT          reduce using rule 123 (valoroperaciones -> BIGINT .)
    IZQPAREN        reduce using rule 123 (valoroperaciones -> BIGINT .)
    STRING          reduce using rule 123 (valoroperaciones -> BIGINT .)
    BOOLEAN         reduce using rule 123 (valoroperaciones -> BIGINT .)
    NULL            reduce using rule 123 (valoroperaciones -> BIGINT .)
    SYMBOL          reduce using rule 123 (valoroperaciones -> BIGINT .)
    IZQCORCHETE     reduce using rule 123 (valoroperaciones -> BIGINT .)
    NEW             reduce using rule 123 (valoroperaciones -> BIGINT .)
    $end            reduce using rule 123 (valoroperaciones -> BIGINT .)
    DERLLAVE        reduce using rule 123 (valoroperaciones -> BIGINT .)
    BREAK           reduce using rule 123 (valoroperaciones -> BIGINT .)


state 148

    (124) valoroperaciones -> VARIABLE .

    MAS             reduce using rule 124 (valoroperaciones -> VARIABLE .)
    MENOS           reduce using rule 124 (valoroperaciones -> VARIABLE .)
    MULT            reduce using rule 124 (valoroperaciones -> VARIABLE .)
    DIV             reduce using rule 124 (valoroperaciones -> VARIABLE .)
    MODULO          reduce using rule 124 (valoroperaciones -> VARIABLE .)
    FINALDELINEA    reduce using rule 124 (valoroperaciones -> VARIABLE .)
    VAR             reduce using rule 124 (valoroperaciones -> VARIABLE .)
    LET             reduce using rule 124 (valoroperaciones -> VARIABLE .)
    CONST           reduce using rule 124 (valoroperaciones -> VARIABLE .)
    VARIABLE        reduce using rule 124 (valoroperaciones -> VARIABLE .)
    RETURN          reduce using rule 124 (valoroperaciones -> VARIABLE .)
    IF              reduce using rule 124 (valoroperaciones -> VARIABLE .)
    SWITCH          reduce using rule 124 (valoroperaciones -> VARIABLE .)
    WHILE           reduce using rule 124 (valoroperaciones -> VARIABLE .)
    CONSOLE         reduce using rule 124 (valoroperaciones -> VARIABLE .)
    FUNCTION        reduce using rule 124 (valoroperaciones -> VARIABLE .)
    NUMBER          reduce using rule 124 (valoroperaciones -> VARIABLE .)
    BIGINT          reduce using rule 124 (valoroperaciones -> VARIABLE .)
    IZQPAREN        reduce using rule 124 (valoroperaciones -> VARIABLE .)
    STRING          reduce using rule 124 (valoroperaciones -> VARIABLE .)
    BOOLEAN         reduce using rule 124 (valoroperaciones -> VARIABLE .)
    NULL            reduce using rule 124 (valoroperaciones -> VARIABLE .)
    SYMBOL          reduce using rule 124 (valoroperaciones -> VARIABLE .)
    IZQCORCHETE     reduce using rule 124 (valoroperaciones -> VARIABLE .)
    NEW             reduce using rule 124 (valoroperaciones -> VARIABLE .)
    $end            reduce using rule 124 (valoroperaciones -> VARIABLE .)
    DERLLAVE        reduce using rule 124 (valoroperaciones -> VARIABLE .)
    BREAK           reduce using rule 124 (valoroperaciones -> VARIABLE .)


state 149

    (127) reglasemanticaop -> valoroperaciones MENOS valoroperaciones .
    (125) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (126) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (127) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (128) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (129) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (130) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (131) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (132) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop
    (133) reglasemanticaop -> valoroperaciones . MODULO valoroperaciones
    (134) reglasemanticaop -> valoroperaciones . MODULO reglasemanticaop

    FINALDELINEA    reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    VAR             reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    LET             reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    CONST           reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    VARIABLE        reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    RETURN          reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IF              reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    SWITCH          reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    WHILE           reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    CONSOLE         reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    FUNCTION        reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NUMBER          reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BIGINT          reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IZQPAREN        reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    STRING          reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BOOLEAN         reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NULL            reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    SYMBOL          reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IZQCORCHETE     reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NEW             reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    $end            reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    DERLLAVE        reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BREAK           reduce using rule 127 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    MULT            shift and go to state 94
    DIV             shift and go to state 95
    MODULO          shift and go to state 96


state 150

    (128) reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .

    FINALDELINEA    reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    VAR             reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    LET             reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    CONST           reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    VARIABLE        reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    RETURN          reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IF              reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    SWITCH          reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    WHILE           reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    CONSOLE         reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    FUNCTION        reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    NUMBER          reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BIGINT          reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IZQPAREN        reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    STRING          reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BOOLEAN         reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    NULL            reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    SYMBOL          reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IZQCORCHETE     reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    NEW             reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    $end            reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    DERLLAVE        reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BREAK           reduce using rule 128 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)


state 151

    (129) reglasemanticaop -> valoroperaciones MULT valoroperaciones .
    (125) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (126) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (127) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (128) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (129) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (130) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (131) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (132) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop
    (133) reglasemanticaop -> valoroperaciones . MODULO valoroperaciones
    (134) reglasemanticaop -> valoroperaciones . MODULO reglasemanticaop

    FINALDELINEA    reduce using rule 129 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    VAR             reduce using rule 129 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    LET             reduce using rule 129 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
