Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    (136) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (137) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop
    (138) reglasemanticaop -> valoroperaciones . MODULO valoroperaciones
    (139) reglasemanticaop -> valoroperaciones . MODULO reglasemanticaop

    FINALDELINEA    reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    VAR             reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    LET             reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    CONST           reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    VARIABLE        reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    RETURN          reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    BOOLEAN         reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    IF              reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    SWITCH          reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    WHILE           reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    CONSOLE         reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    NUMBER          reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    BIGINT          reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    FUNCTION        reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    IZQPAREN        reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    STRING          reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    NULL            reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    SYMBOL          reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    IZQCORCHETE     reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    NEW             reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    $end            reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    DERLLAVE        reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    BREAK           reduce using rule 136 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    MODULO          shift and go to state 100


state 165

    (137) reglasemanticaop -> valoroperaciones DIV reglasemanticaop .

    FINALDELINEA    reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    VAR             reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    LET             reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    CONST           reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    VARIABLE        reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    RETURN          reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    BOOLEAN         reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    IF              reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    SWITCH          reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    WHILE           reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    CONSOLE         reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    NUMBER          reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    BIGINT          reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    FUNCTION        reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    IZQPAREN        reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    STRING          reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    NULL            reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    SYMBOL          reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    IZQCORCHETE     reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    NEW             reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    $end            reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    DERLLAVE        reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    BREAK           reduce using rule 137 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)


state 166

    (138) reglasemanticaop -> valoroperaciones MODULO valoroperaciones .
    (130) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (131) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (132) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (133) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (134) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (135) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (136) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (137) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop
    (138) reglasemanticaop -> valoroperaciones . MODULO valoroperaciones
    (139) reglasemanticaop -> valoroperaciones . MODULO reglasemanticaop

    FINALDELINEA    reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    VAR             reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    LET             reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    CONST           reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    VARIABLE        reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    RETURN          reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    BOOLEAN         reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    IF              reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    SWITCH          reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    WHILE           reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    CONSOLE         reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    NUMBER          reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    BIGINT          reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    FUNCTION        reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    IZQPAREN        reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    STRING          reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    NULL            reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    SYMBOL          reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    IZQCORCHETE     reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    NEW             reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    $end            reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    DERLLAVE        reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    BREAK           reduce using rule 138 (reglasemanticaop -> valoroperaciones MODULO valoroperaciones .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    MODULO          shift and go to state 100


state 167

    (139) reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .

    FINALDELINEA    reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    VAR             reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    LET             reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    CONST           reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    VARIABLE        reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    RETURN          reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    BOOLEAN         reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    IF              reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    SWITCH          reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    WHILE           reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    CONSOLE         reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    NUMBER          reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    BIGINT          reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    FUNCTION        reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    IZQPAREN        reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    STRING          reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    NULL            reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    SYMBOL          reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    IZQCORCHETE     reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    NEW             reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    $end            reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    DERLLAVE        reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)
    BREAK           reduce using rule 139 (reglasemanticaop -> valoroperaciones MODULO reglasemanticaop .)


state 168

    (42) print_encabezado -> CONSOLE PUNTO LOG . IZQPAREN print_linea DERPAREN
    (43) print_encabezado -> CONSOLE PUNTO LOG . IZQPAREN switchdatos DERPAREN

    IZQPAREN        shift and go to state 198


state 169

    (106) arreglo -> IZQCORCHETE lista DERCORCHETE .

    FINALDELINEA    reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    VAR             reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    CONST           reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    RETURN          reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    BOOLEAN         reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    WHILE           reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    CONSOLE         reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    BIGINT          reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    STRING          reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NULL            reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    SYMBOL          reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IZQCORCHETE     reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NEW             reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    BREAK           reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    DERPAREN        reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    COMA            reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    DERCORCHETE     reduce using rule 106 (arreglo -> IZQCORCHETE lista DERCORCHETE .)


state 170

    (112) lista -> lista_elemento COMA . lista
    (111) lista -> . lista_elemento
    (112) lista -> . lista_elemento COMA lista
    (113) lista -> . empty
    (114) lista_elemento -> . tipos_datos
    (115) lista_elemento -> . VARIABLE
    (74) empty -> .
    (51) tipos_datos -> . NUMBER
    (52) tipos_datos -> . STRING
    (53) tipos_datos -> . BOOLEAN
    (54) tipos_datos -> . BIGINT
    (55) tipos_datos -> . NULL
    (56) tipos_datos -> . SYMBOL
    (57) tipos_datos -> . estructuras_datos
    (99) estructuras_datos -> . arreglo
    (100) estructuras_datos -> . map
    (101) estructuras_datos -> . set
    (102) estructuras_datos -> . estructuras_datos_metod
    (106) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (107) arreglo -> . IZQCORCHETE DERCORCHETE
    (108) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (109) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
