Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    NULL            reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    SYMBOL          reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    IZQCORCHETE     reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    NEW             reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    $end            reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    DERLLAVE        reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    BREAK           reduce using rule 22 (declaracion -> VAR VARIABLE IGUAL expresion .)
    MAYORQUE        shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORIGUALQUE   shift and go to state 54
    MENORIGUALQUE   shift and go to state 55
    NOIGUALQUE      shift and go to state 56
    IGUALIGUAL      shift and go to state 57

    operadores_comp                shift and go to state 51

state 155

    (103) arreglo_slicing -> VARIABLE IZQCORCHETE NUMBER DERCORCHETE .

    IGUAL           reduce using rule 103 (arreglo_slicing -> VARIABLE IZQCORCHETE NUMBER DERCORCHETE .)


state 156

    (101) arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .

    FINALDELINEA    reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    MAYORQUE        reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    MENORQUE        reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    MAYORIGUALQUE   reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    MENORIGUALQUE   reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    NOIGUALQUE      reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    IGUALIGUAL      reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    VAR             reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    LET             reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    CONST           reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    VARIABLE        reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    RETURN          reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    IF              reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    SWITCH          reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    WHILE           reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    FUNCTION        reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    NUMBER          reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    BIGINT          reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    IZQPAREN        reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    STRING          reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    BOOLEAN         reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    NULL            reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    SYMBOL          reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    IZQCORCHETE     reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    NEW             reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    $end            reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    DERLLAVE        reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    BREAK           reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    DERPAREN        reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    COMA            reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    DERCORCHETE     reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    AND             reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    OR              reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)
    DOSPUNTOS       reduce using rule 101 (arreglo_metodos -> VARIABLE POP_METODO IZQPAREN DERPAREN .)


state 157

    (102) arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista . DERPAREN

    DERPAREN        shift and go to state 184


state 158

    (105) map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento . COMA lista_elemento DERPAREN final_linea

    COMA            shift and go to state 185


state 159

    (106) map_metodos -> VARIABLE GET_METODO IZQPAREN lista_elemento . DERPAREN final_linea

    DERPAREN        shift and go to state 186


state 160

    (110) set_metodos -> VARIABLE ADD_METODO IZQPAREN lista_elemento . DERPAREN

    DERPAREN        shift and go to state 187


state 161

    (111) set_metodos -> VARIABLE HAS_METODO IZQPAREN lista_elemento . DERPAREN

    DERPAREN        shift and go to state 188


state 162

    (17) declaracion -> LET VARIABLE IGUAL comparacion .

    FINALDELINEA    reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    VAR             reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    LET             reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    CONST           reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    VARIABLE        reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    RETURN          reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    IF              reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    SWITCH          reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    WHILE           reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    FUNCTION        reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    NUMBER          reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    BIGINT          reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    IZQPAREN        reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    STRING          reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    BOOLEAN         reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    NULL            reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    SYMBOL          reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    IZQCORCHETE     reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    NEW             reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    $end            reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    DERLLAVE        reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)
    BREAK           reduce using rule 17 (declaracion -> LET VARIABLE IGUAL comparacion .)


state 163

    (20) declaracion -> LET VARIABLE IGUAL reglasemanticaop .

    FINALDELINEA    reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    VAR             reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    LET             reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    CONST           reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    VARIABLE        reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    RETURN          reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    IF              reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    SWITCH          reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    WHILE           reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    FUNCTION        reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    NUMBER          reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    BIGINT          reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    IZQPAREN        reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    STRING          reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    BOOLEAN         reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    NULL            reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    SYMBOL          reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    IZQCORCHETE     reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    NEW             reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    $end            reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    DERLLAVE        reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)
    BREAK           reduce using rule 20 (declaracion -> LET VARIABLE IGUAL reglasemanticaop .)


state 164

    (23) declaracion -> LET VARIABLE IGUAL expresion .
    (31) comparacion -> expresion . operadores_comp term
    (55) operadores_comp -> . MAYORQUE
    (56) operadores_comp -> . MENORQUE
    (57) operadores_comp -> . MAYORIGUALQUE
    (58) operadores_comp -> . MENORIGUALQUE
    (59) operadores_comp -> . NOIGUALQUE
    (60) operadores_comp -> . IGUALIGUAL

    FINALDELINEA    reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    VAR             reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    LET             reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    CONST           reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    VARIABLE        reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    RETURN          reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    IF              reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    SWITCH          reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    WHILE           reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    FUNCTION        reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    NUMBER          reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    BIGINT          reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    IZQPAREN        reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    STRING          reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    BOOLEAN         reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    NULL            reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    SYMBOL          reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    IZQCORCHETE     reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    NEW             reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    $end            reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    DERLLAVE        reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    BREAK           reduce using rule 23 (declaracion -> LET VARIABLE IGUAL expresion .)
    MAYORQUE        shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORIGUALQUE   shift and go to state 54
    MENORIGUALQUE   shift and go to state 55
    NOIGUALQUE      shift and go to state 56
    IGUALIGUAL      shift and go to state 57

    operadores_comp                shift and go to state 51

state 165

    (18) declaracion -> CONST VARIABLE IGUAL comparacion .

    FINALDELINEA    reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    VAR             reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    LET             reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    CONST           reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    VARIABLE        reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    RETURN          reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    IF              reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    SWITCH          reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    WHILE           reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    FUNCTION        reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    NUMBER          reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    BIGINT          reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    IZQPAREN        reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    STRING          reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    BOOLEAN         reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    NULL            reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    SYMBOL          reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    IZQCORCHETE     reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    NEW             reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    $end            reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    DERLLAVE        reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)
    BREAK           reduce using rule 18 (declaracion -> CONST VARIABLE IGUAL comparacion .)


state 166

    (21) declaracion -> CONST VARIABLE IGUAL reglasemanticaop .

    FINALDELINEA    reduce using rule 21 (declaracion -> CONST VARIABLE IGUAL reglasemanticaop .)
    VAR             reduce using rule 21 (declaracion -> CONST VARIABLE IGUAL reglasemanticaop .)
    LET             reduce using rule 21 (declaracion -> CONST VARIABLE IGUAL reglasemanticaop .)
    CONST           reduce using rule 21 (declaracion -> CONST VARIABLE IGUAL reglasemanticaop .)
    VARIABLE        reduce using rule 21 (declaracion -> CONST VARIABLE IGUAL reglasemanticaop .)
    RETURN          reduce using rule 21 (declaracion -> CONST VARIABLE IGUAL reglasemanticaop .)
    IF              reduce using rule 21 (declaracion -> CONST VARIABLE IGUAL reglasemanticaop .)
    SWITCH          reduce using rule 21 (declaracion -> CONST VARIABLE IGUAL reglasemanticaop .)
    WHILE           reduce using rule 21 (declaracion -> CONST VARIABLE IGUAL reglasemanticaop .)
    FUNCTION        reduce using rule 21 (declaracion -> CONST VARIABLE IGUAL reglasemanticaop .)
    NUMBER          reduce using rule 21 (declaracion -> CONST VARIABLE IGUAL reglasemanticaop .)
