Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    MENOS           reduce using rule 114 (valoroperaciones -> BIGINT .)
    MULT            reduce using rule 114 (valoroperaciones -> BIGINT .)
    DIV             reduce using rule 114 (valoroperaciones -> BIGINT .)
    FINALDELINEA    reduce using rule 114 (valoroperaciones -> BIGINT .)
    VAR             reduce using rule 114 (valoroperaciones -> BIGINT .)
    LET             reduce using rule 114 (valoroperaciones -> BIGINT .)
    CONST           reduce using rule 114 (valoroperaciones -> BIGINT .)
    VARIABLE        reduce using rule 114 (valoroperaciones -> BIGINT .)
    RETURN          reduce using rule 114 (valoroperaciones -> BIGINT .)
    IF              reduce using rule 114 (valoroperaciones -> BIGINT .)
    SWITCH          reduce using rule 114 (valoroperaciones -> BIGINT .)
    WHILE           reduce using rule 114 (valoroperaciones -> BIGINT .)
    CONSOLE         reduce using rule 114 (valoroperaciones -> BIGINT .)
    FUNCTION        reduce using rule 114 (valoroperaciones -> BIGINT .)
    NUMBER          reduce using rule 114 (valoroperaciones -> BIGINT .)
    BIGINT          reduce using rule 114 (valoroperaciones -> BIGINT .)
    IZQPAREN        reduce using rule 114 (valoroperaciones -> BIGINT .)
    STRING          reduce using rule 114 (valoroperaciones -> BIGINT .)
    BOOLEAN         reduce using rule 114 (valoroperaciones -> BIGINT .)
    NULL            reduce using rule 114 (valoroperaciones -> BIGINT .)
    SYMBOL          reduce using rule 114 (valoroperaciones -> BIGINT .)
    IZQCORCHETE     reduce using rule 114 (valoroperaciones -> BIGINT .)
    NEW             reduce using rule 114 (valoroperaciones -> BIGINT .)
    $end            reduce using rule 114 (valoroperaciones -> BIGINT .)
    DERLLAVE        reduce using rule 114 (valoroperaciones -> BIGINT .)
    BREAK           reduce using rule 114 (valoroperaciones -> BIGINT .)


state 137

    (115) valoroperaciones -> VARIABLE .

    MAS             reduce using rule 115 (valoroperaciones -> VARIABLE .)
    MENOS           reduce using rule 115 (valoroperaciones -> VARIABLE .)
    MULT            reduce using rule 115 (valoroperaciones -> VARIABLE .)
    DIV             reduce using rule 115 (valoroperaciones -> VARIABLE .)
    FINALDELINEA    reduce using rule 115 (valoroperaciones -> VARIABLE .)
    VAR             reduce using rule 115 (valoroperaciones -> VARIABLE .)
    LET             reduce using rule 115 (valoroperaciones -> VARIABLE .)
    CONST           reduce using rule 115 (valoroperaciones -> VARIABLE .)
    VARIABLE        reduce using rule 115 (valoroperaciones -> VARIABLE .)
    RETURN          reduce using rule 115 (valoroperaciones -> VARIABLE .)
    IF              reduce using rule 115 (valoroperaciones -> VARIABLE .)
    SWITCH          reduce using rule 115 (valoroperaciones -> VARIABLE .)
    WHILE           reduce using rule 115 (valoroperaciones -> VARIABLE .)
    CONSOLE         reduce using rule 115 (valoroperaciones -> VARIABLE .)
    FUNCTION        reduce using rule 115 (valoroperaciones -> VARIABLE .)
    NUMBER          reduce using rule 115 (valoroperaciones -> VARIABLE .)
    BIGINT          reduce using rule 115 (valoroperaciones -> VARIABLE .)
    IZQPAREN        reduce using rule 115 (valoroperaciones -> VARIABLE .)
    STRING          reduce using rule 115 (valoroperaciones -> VARIABLE .)
    BOOLEAN         reduce using rule 115 (valoroperaciones -> VARIABLE .)
    NULL            reduce using rule 115 (valoroperaciones -> VARIABLE .)
    SYMBOL          reduce using rule 115 (valoroperaciones -> VARIABLE .)
    IZQCORCHETE     reduce using rule 115 (valoroperaciones -> VARIABLE .)
    NEW             reduce using rule 115 (valoroperaciones -> VARIABLE .)
    $end            reduce using rule 115 (valoroperaciones -> VARIABLE .)
    DERLLAVE        reduce using rule 115 (valoroperaciones -> VARIABLE .)
    BREAK           reduce using rule 115 (valoroperaciones -> VARIABLE .)


state 138

    (118) reglasemanticaop -> valoroperaciones MENOS valoroperaciones .
    (116) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (117) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (118) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (119) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (120) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (121) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (122) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (123) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop

    FINALDELINEA    reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    VAR             reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    LET             reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    CONST           reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    VARIABLE        reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    RETURN          reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IF              reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    SWITCH          reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    WHILE           reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    CONSOLE         reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    FUNCTION        reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NUMBER          reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BIGINT          reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IZQPAREN        reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    STRING          reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BOOLEAN         reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NULL            reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    SYMBOL          reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    IZQCORCHETE     reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    NEW             reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    $end            reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    DERLLAVE        reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    BREAK           reduce using rule 118 (reglasemanticaop -> valoroperaciones MENOS valoroperaciones .)
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULT            shift and go to state 92
    DIV             shift and go to state 93


state 139

    (119) reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .

    FINALDELINEA    reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    VAR             reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    LET             reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    CONST           reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    VARIABLE        reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    RETURN          reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IF              reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    SWITCH          reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    WHILE           reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    CONSOLE         reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    FUNCTION        reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    NUMBER          reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BIGINT          reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IZQPAREN        reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    STRING          reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BOOLEAN         reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    NULL            reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    SYMBOL          reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    IZQCORCHETE     reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    NEW             reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    $end            reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    DERLLAVE        reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)
    BREAK           reduce using rule 119 (reglasemanticaop -> valoroperaciones MENOS reglasemanticaop .)


state 140

    (120) reglasemanticaop -> valoroperaciones MULT valoroperaciones .
    (116) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (117) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (118) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (119) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (120) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (121) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (122) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (123) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop

    FINALDELINEA    reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    VAR             reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    LET             reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    CONST           reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    VARIABLE        reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    RETURN          reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IF              reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    SWITCH          reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    WHILE           reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    CONSOLE         reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    FUNCTION        reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NUMBER          reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BIGINT          reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IZQPAREN        reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    STRING          reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BOOLEAN         reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NULL            reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    SYMBOL          reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    IZQCORCHETE     reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    NEW             reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    $end            reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    DERLLAVE        reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    BREAK           reduce using rule 120 (reglasemanticaop -> valoroperaciones MULT valoroperaciones .)
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULT            shift and go to state 92
    DIV             shift and go to state 93


state 141

    (121) reglasemanticaop -> valoroperaciones MULT reglasemanticaop .

    FINALDELINEA    reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    VAR             reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    LET             reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    CONST           reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    VARIABLE        reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    RETURN          reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    IF              reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    SWITCH          reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    WHILE           reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    CONSOLE         reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    FUNCTION        reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    NUMBER          reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    BIGINT          reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    IZQPAREN        reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    STRING          reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
    BOOLEAN         reduce using rule 121 (reglasemanticaop -> valoroperaciones MULT reglasemanticaop .)
