Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    factor                         shift and go to state 34

state 102

    (74) funcion -> funcion_enc IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 134


state 103

    (39) term -> term MULT factor .

    MULT            reduce using rule 39 (term -> term MULT factor .)
    DIV             reduce using rule 39 (term -> term MULT factor .)
    MAS             reduce using rule 39 (term -> term MULT factor .)
    MENOS           reduce using rule 39 (term -> term MULT factor .)
    FINALDELINEA    reduce using rule 39 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 39 (term -> term MULT factor .)
    MENORQUE        reduce using rule 39 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 39 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 39 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 39 (term -> term MULT factor .)
    IGUALIGUAL      reduce using rule 39 (term -> term MULT factor .)
    AND             reduce using rule 39 (term -> term MULT factor .)
    OR              reduce using rule 39 (term -> term MULT factor .)
    VAR             reduce using rule 39 (term -> term MULT factor .)
    LET             reduce using rule 39 (term -> term MULT factor .)
    CONST           reduce using rule 39 (term -> term MULT factor .)
    VARIABLE        reduce using rule 39 (term -> term MULT factor .)
    RETURN          reduce using rule 39 (term -> term MULT factor .)
    IZQCORCHETE     reduce using rule 39 (term -> term MULT factor .)
    NEW             reduce using rule 39 (term -> term MULT factor .)
    IF              reduce using rule 39 (term -> term MULT factor .)
    SWITCH          reduce using rule 39 (term -> term MULT factor .)
    WHILE           reduce using rule 39 (term -> term MULT factor .)
    MAPLOWER        reduce using rule 39 (term -> term MULT factor .)
    FUNCTION        reduce using rule 39 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 39 (term -> term MULT factor .)
    NUMBER          reduce using rule 39 (term -> term MULT factor .)
    STRING          reduce using rule 39 (term -> term MULT factor .)
    BOOLEAN         reduce using rule 39 (term -> term MULT factor .)
    BIGINT          reduce using rule 39 (term -> term MULT factor .)
    NULL            reduce using rule 39 (term -> term MULT factor .)
    SYMBOL          reduce using rule 39 (term -> term MULT factor .)
    $end            reduce using rule 39 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 39 (term -> term MULT factor .)
    BREAK           reduce using rule 39 (term -> term MULT factor .)
    DERPAREN        reduce using rule 39 (term -> term MULT factor .)


state 104

    (40) term -> term DIV factor .

    MULT            reduce using rule 40 (term -> term DIV factor .)
    DIV             reduce using rule 40 (term -> term DIV factor .)
    MAS             reduce using rule 40 (term -> term DIV factor .)
    MENOS           reduce using rule 40 (term -> term DIV factor .)
    FINALDELINEA    reduce using rule 40 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 40 (term -> term DIV factor .)
    MENORQUE        reduce using rule 40 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 40 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 40 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 40 (term -> term DIV factor .)
    IGUALIGUAL      reduce using rule 40 (term -> term DIV factor .)
    AND             reduce using rule 40 (term -> term DIV factor .)
    OR              reduce using rule 40 (term -> term DIV factor .)
    VAR             reduce using rule 40 (term -> term DIV factor .)
    LET             reduce using rule 40 (term -> term DIV factor .)
    CONST           reduce using rule 40 (term -> term DIV factor .)
    VARIABLE        reduce using rule 40 (term -> term DIV factor .)
    RETURN          reduce using rule 40 (term -> term DIV factor .)
    IZQCORCHETE     reduce using rule 40 (term -> term DIV factor .)
    NEW             reduce using rule 40 (term -> term DIV factor .)
    IF              reduce using rule 40 (term -> term DIV factor .)
    SWITCH          reduce using rule 40 (term -> term DIV factor .)
    WHILE           reduce using rule 40 (term -> term DIV factor .)
    MAPLOWER        reduce using rule 40 (term -> term DIV factor .)
    FUNCTION        reduce using rule 40 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 40 (term -> term DIV factor .)
    NUMBER          reduce using rule 40 (term -> term DIV factor .)
    STRING          reduce using rule 40 (term -> term DIV factor .)
    BOOLEAN         reduce using rule 40 (term -> term DIV factor .)
    BIGINT          reduce using rule 40 (term -> term DIV factor .)
    NULL            reduce using rule 40 (term -> term DIV factor .)
    SYMBOL          reduce using rule 40 (term -> term DIV factor .)
    $end            reduce using rule 40 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 40 (term -> term DIV factor .)
    BREAK           reduce using rule 40 (term -> term DIV factor .)
    DERPAREN        reduce using rule 40 (term -> term DIV factor .)


state 105

    (96) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN final_linea

    IGUAL           shift and go to state 135


state 106

    (97) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN final_linea

    IGUAL           shift and go to state 136


state 107

    (98) map -> CONST VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN final_linea

    IGUAL           shift and go to state 137


state 108

    (87) arreglo -> IZQCORCHETE lista DERCORCHETE . final_linea
    (66) final_linea -> . FINALDELINEA
    (67) final_linea -> . empty
    (68) empty -> .

  ! shift/reduce conflict for FINALDELINEA resolved as shift
    FINALDELINEA    shift and go to state 44
    VAR             reduce using rule 68 (empty -> .)
    LET             reduce using rule 68 (empty -> .)
    CONST           reduce using rule 68 (empty -> .)
    VARIABLE        reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    IZQCORCHETE     reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    SWITCH          reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    MAPLOWER        reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)
    IZQPAREN        reduce using rule 68 (empty -> .)
    NUMBER          reduce using rule 68 (empty -> .)
    STRING          reduce using rule 68 (empty -> .)
    BOOLEAN         reduce using rule 68 (empty -> .)
    BIGINT          reduce using rule 68 (empty -> .)
    NULL            reduce using rule 68 (empty -> .)
    SYMBOL          reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    MULT            reduce using rule 68 (empty -> .)
    DIV             reduce using rule 68 (empty -> .)
    MAS             reduce using rule 68 (empty -> .)
    MENOS           reduce using rule 68 (empty -> .)
    MAYORQUE        reduce using rule 68 (empty -> .)
    MENORQUE        reduce using rule 68 (empty -> .)
    MAYORIGUALQUE   reduce using rule 68 (empty -> .)
    MENORIGUALQUE   reduce using rule 68 (empty -> .)
    NOIGUALQUE      reduce using rule 68 (empty -> .)
    IGUALIGUAL      reduce using rule 68 (empty -> .)
    AND             reduce using rule 68 (empty -> .)
    OR              reduce using rule 68 (empty -> .)
    DERLLAVE        reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)
    DERPAREN        reduce using rule 68 (empty -> .)
    DERCORCHETE     reduce using rule 68 (empty -> .)
    COMA            reduce using rule 68 (empty -> .)
    DOSPUNTOS       reduce using rule 68 (empty -> .)

  ! FINALDELINEA    [ reduce using rule 68 (empty -> .) ]

    final_linea                    shift and go to state 138
    empty                          shift and go to state 45

state 109

    (92) lista -> lista COMA . lista
    (92) lista -> . lista COMA lista
    (93) lista -> . tipos_datos
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39
    IZQCORCHETE     shift and go to state 25
    NEW             shift and go to state 26
    LET             shift and go to state 77
    VAR             shift and go to state 78
    CONST           shift and go to state 79

    lista                          shift and go to state 139
    tipos_datos                    shift and go to state 82
    estructuras_datos              shift and go to state 40
    arreglo                        shift and go to state 75
    map                            shift and go to state 76
    set                            shift and go to state 41

state 110

    (91) arreglo -> IZQCORCHETE DERCORCHETE final_linea .

    VAR             reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    LET             reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    CONST           reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    VARIABLE        reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    RETURN          reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    IZQCORCHETE     reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    NEW             reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    IF              reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    SWITCH          reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    WHILE           reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MAPLOWER        reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    FUNCTION        reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    IZQPAREN        reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    NUMBER          reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    STRING          reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    BOOLEAN         reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    BIGINT          reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    NULL            reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    SYMBOL          reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    $end            reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MULT            reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    DIV             reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MAS             reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MENOS           reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    FINALDELINEA    reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MAYORQUE        reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MENORQUE        reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MAYORIGUALQUE   reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    MENORIGUALQUE   reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    NOIGUALQUE      reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    IGUALIGUAL      reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    AND             reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    OR              reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    DERLLAVE        reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    BREAK           reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
    DERPAREN        reduce using rule 91 (arreglo -> IZQCORCHETE DERCORCHETE final_linea .)
