Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    (123) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (102) estructuras_datos_metod -> . arreglo_metodos
    (103) estructuras_datos_metod -> . map_metodos
    (104) estructuras_datos_metod -> . set_metodos
    (117) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (115) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (116) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (119) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (120) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (124) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (125) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VARIABLE        shift and go to state 105
    NUMBER          shift and go to state 79
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 80
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 30
    NEW             shift and go to state 44

    lista_elemento                 shift and go to state 181
    tipos_datos                    shift and go to state 104
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_slicing                shift and go to state 81
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 131

    (18) declaracion -> LET VARIABLE IGUAL . comparacion
    (21) declaracion -> LET VARIABLE IGUAL . reglasemanticaop
    (24) declaracion -> LET VARIABLE IGUAL . expresion
    (32) comparacion -> . comparadores operadores_comp comparadores
    (129) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (130) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (131) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (132) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (133) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (134) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (135) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (136) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (137) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (138) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (40) expresion -> . term
    (45) expresion -> . RETURN expresion
    (33) comparadores -> . NUMBER
    (34) comparadores -> . VARIABLE
    (35) comparadores -> . BIGINT
    (126) valoroperaciones -> . NUMBER
    (127) valoroperaciones -> . BIGINT
    (128) valoroperaciones -> . VARIABLE
    (46) term -> . factor
    (47) factor -> . VARIABLE
    (48) factor -> . tipos_datos
    (49) factor -> . IZQPAREN expresion DERPAREN
    (50) tipos_datos -> . NUMBER
    (51) tipos_datos -> . STRING
    (52) tipos_datos -> . BOOLEAN
    (53) tipos_datos -> . BIGINT
    (54) tipos_datos -> . NULL
    (55) tipos_datos -> . SYMBOL
    (56) tipos_datos -> . estructuras_datos
    (98) estructuras_datos -> . arreglo
    (99) estructuras_datos -> . map
    (100) estructuras_datos -> . set
    (101) estructuras_datos -> . estructuras_datos_metod
    (105) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (106) arreglo -> . IZQCORCHETE DERCORCHETE
    (107) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (108) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (109) arreglo -> . arreglo_slicing
    (118) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (121) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (122) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (102) estructuras_datos_metod -> . arreglo_metodos
    (103) estructuras_datos_metod -> . map_metodos
    (104) estructuras_datos_metod -> . set_metodos
    (117) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (115) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (116) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (119) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (120) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (124) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (125) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    RETURN          shift and go to state 21
    NUMBER          shift and go to state 31
    VARIABLE        shift and go to state 120
    BIGINT          shift and go to state 33
    IZQPAREN        shift and go to state 24
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 30
    NEW             shift and go to state 44

    comparacion                    shift and go to state 182
    reglasemanticaop               shift and go to state 183
    expresion                      shift and go to state 184
    comparadores                   shift and go to state 22
    valoroperaciones               shift and go to state 28
    term                           shift and go to state 20
    factor                         shift and go to state 32
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_slicing                shift and go to state 81
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 132

    (19) declaracion -> CONST VARIABLE IGUAL . comparacion
    (22) declaracion -> CONST VARIABLE IGUAL . reglasemanticaop
    (25) declaracion -> CONST VARIABLE IGUAL . expresion
    (32) comparacion -> . comparadores operadores_comp comparadores
    (129) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (130) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (131) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (132) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (133) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (134) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (135) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (136) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (137) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (138) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (40) expresion -> . term
    (45) expresion -> . RETURN expresion
    (33) comparadores -> . NUMBER
    (34) comparadores -> . VARIABLE
    (35) comparadores -> . BIGINT
    (126) valoroperaciones -> . NUMBER
    (127) valoroperaciones -> . BIGINT
    (128) valoroperaciones -> . VARIABLE
    (46) term -> . factor
    (47) factor -> . VARIABLE
    (48) factor -> . tipos_datos
    (49) factor -> . IZQPAREN expresion DERPAREN
    (50) tipos_datos -> . NUMBER
    (51) tipos_datos -> . STRING
    (52) tipos_datos -> . BOOLEAN
    (53) tipos_datos -> . BIGINT
    (54) tipos_datos -> . NULL
    (55) tipos_datos -> . SYMBOL
    (56) tipos_datos -> . estructuras_datos
    (98) estructuras_datos -> . arreglo
    (99) estructuras_datos -> . map
    (100) estructuras_datos -> . set
    (101) estructuras_datos -> . estructuras_datos_metod
    (105) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (106) arreglo -> . IZQCORCHETE DERCORCHETE
    (107) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (108) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (109) arreglo -> . arreglo_slicing
    (118) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (121) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (122) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (102) estructuras_datos_metod -> . arreglo_metodos
    (103) estructuras_datos_metod -> . map_metodos
    (104) estructuras_datos_metod -> . set_metodos
    (117) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (115) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (116) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (119) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (120) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (124) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (125) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    RETURN          shift and go to state 21
    NUMBER          shift and go to state 31
    VARIABLE        shift and go to state 120
    BIGINT          shift and go to state 33
    IZQPAREN        shift and go to state 24
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 30
    NEW             shift and go to state 44

    comparacion                    shift and go to state 185
    reglasemanticaop               shift and go to state 186
    expresion                      shift and go to state 187
    comparadores                   shift and go to state 22
    valoroperaciones               shift and go to state 28
    term                           shift and go to state 20
    factor                         shift and go to state 32
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_slicing                shift and go to state 81
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 133

    (31) asignacion -> arreglo_slicing IGUAL tipos_datos .

    FINALDELINEA    reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    VAR             reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    LET             reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    CONST           reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    VARIABLE        reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    RETURN          reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    IF              reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    SWITCH          reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    WHILE           reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    CONSOLE         reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    NUMBER          reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    BIGINT          reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    FUNCTION        reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    IZQPAREN        reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    STRING          reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    BOOLEAN         reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    NULL            reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    SYMBOL          reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    IZQCORCHETE     reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    NEW             reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    $end            reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    DERLLAVE        reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)
    BREAK           reduce using rule 31 (asignacion -> arreglo_slicing IGUAL tipos_datos .)


state 134

    (117) arreglo_slicing -> VARIABLE . IZQCORCHETE NUMBER DERCORCHETE
    (115) arreglo_metodos -> VARIABLE . POP_METODO IZQPAREN DERPAREN
    (116) arreglo_metodos -> VARIABLE . PUSH_METODO IZQPAREN lista DERPAREN
    (119) map_metodos -> VARIABLE . SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (120) map_metodos -> VARIABLE . GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (124) set_metodos -> VARIABLE . ADD_METODO IZQPAREN lista_elemento DERPAREN
    (125) set_metodos -> VARIABLE . HAS_METODO IZQPAREN lista_elemento DERPAREN

    IZQCORCHETE     shift and go to state 62
    POP_METODO      shift and go to state 63
    PUSH_METODO     shift and go to state 64
    SET_METODO      shift and go to state 65
    GET_METODO      shift and go to state 66
    ADD_METODO      shift and go to state 67
    HAS_METODO      shift and go to state 68


state 135

    (32) comparacion -> comparadores operadores_comp comparadores .

    AND             reduce using rule 32 (comparacion -> comparadores operadores_comp comparadores .)
    OR              reduce using rule 32 (comparacion -> comparadores operadores_comp comparadores .)
    VAR             reduce using rule 32 (comparacion -> comparadores operadores_comp comparadores .)
    LET             reduce using rule 32 (comparacion -> comparadores operadores_comp comparadores .)
    CONST           reduce using rule 32 (comparacion -> comparadores operadores_comp comparadores .)
    VARIABLE        reduce using rule 32 (comparacion -> comparadores operadores_comp comparadores .)
    RETURN          reduce using rule 32 (comparacion -> comparadores operadores_comp comparadores .)
    IF              reduce using rule 32 (comparacion -> comparadores operadores_comp comparadores .)
    SWITCH          reduce using rule 32 (comparacion -> comparadores operadores_comp comparadores .)
    WHILE           reduce using rule 32 (comparacion -> comparadores operadores_comp comparadores .)
    CONSOLE         reduce using rule 32 (comparacion -> comparadores operadores_comp comparadores .)
    NUMBER          reduce using rule 32 (comparacion -> comparadores operadores_comp comparadores .)
    BIGINT          reduce using rule 32 (comparacion -> comparadores operadores_comp comparadores .)
    FUNCTION        reduce using rule 32 (comparacion -> comparadores operadores_comp comparadores .)
