Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    CONST           reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    VARIABLE        reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    RETURN          reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    IF              reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    SWITCH          reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    WHILE           reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    FUNCTION        reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    NUMBER          reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    BIGINT          reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    IZQPAREN        reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    STRING          reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    BOOLEAN         reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    NULL            reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    SYMBOL          reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    IZQCORCHETE     reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    NEW             reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    $end            reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    DERLLAVE        reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    BREAK           reduce using rule 111 (reglasemanticaop -> valoroperaciones DIV valoroperaciones .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULT            shift and go to state 89
    DIV             shift and go to state 90


state 134

    (112) reglasemanticaop -> valoroperaciones DIV reglasemanticaop .

    FINALDELINEA    reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    VAR             reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    LET             reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    CONST           reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    VARIABLE        reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    RETURN          reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    IF              reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    SWITCH          reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    WHILE           reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    FUNCTION        reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    NUMBER          reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    BIGINT          reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    IZQPAREN        reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    STRING          reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    BOOLEAN         reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    NULL            reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    SYMBOL          reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    IZQCORCHETE     reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    NEW             reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    $end            reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    DERLLAVE        reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)
    BREAK           reduce using rule 112 (reglasemanticaop -> valoroperaciones DIV reglasemanticaop .)


state 135

    (62) funcion_enc -> FUNCTION VARIABLE funcion_param .

    IZQLLAVE        reduce using rule 62 (funcion_enc -> FUNCTION VARIABLE funcion_param .)


state 136

    (63) funcion_param -> IZQPAREN . parametros DERPAREN
    (64) parametros -> . VARIABLE
    (65) parametros -> . VARIABLE COMA parametros
    (66) parametros -> . empty
    (61) empty -> .

    VARIABLE        shift and go to state 163
    DERPAREN        reduce using rule 61 (empty -> .)

    parametros                     shift and go to state 162
    empty                          shift and go to state 164

state 137

    (84) arreglo -> IZQCORCHETE lista DERCORCHETE .

    FINALDELINEA    reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    MAYORQUE        reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    MENORQUE        reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    MAYORIGUALQUE   reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    MENORIGUALQUE   reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NOIGUALQUE      reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IGUALIGUAL      reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    AND             reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    OR              reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    VAR             reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    CONST           reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    RETURN          reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    WHILE           reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    BIGINT          reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    STRING          reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    BOOLEAN         reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NULL            reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    SYMBOL          reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    IZQCORCHETE     reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    NEW             reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    BREAK           reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    DERPAREN        reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    COMA            reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    DERCORCHETE     reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)
    DOSPUNTOS       reduce using rule 84 (arreglo -> IZQCORCHETE lista DERCORCHETE .)


state 138

    (89) lista -> tipos_datos COMA . lista
    (88) lista -> . tipos_datos
    (89) lista -> . tipos_datos COMA lista
    (90) lista -> . empty
    (38) tipos_datos -> . NUMBER
    (39) tipos_datos -> . STRING
    (40) tipos_datos -> . BOOLEAN
    (41) tipos_datos -> . BIGINT
    (42) tipos_datos -> . NULL
    (43) tipos_datos -> . SYMBOL
    (44) tipos_datos -> . estructuras_datos
    (61) empty -> .
    (77) estructuras_datos -> . arreglo
    (78) estructuras_datos -> . map
    (79) estructuras_datos -> . set
    (80) estructuras_datos -> . estructuras_datos_metod
    (84) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (85) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (86) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (87) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (97) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (98) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (99) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (81) estructuras_datos_metod -> . arreglo_metodos
    (82) estructuras_datos_metod -> . map_metodos
    (83) estructuras_datos_metod -> . set_metodos
    (91) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (92) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (93) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (95) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (96) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (100) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (101) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    NUMBER          shift and go to state 80
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    BIGINT          shift and go to state 81
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    DERCORCHETE     reduce using rule 61 (empty -> .)
    DERPAREN        reduce using rule 61 (empty -> .)
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40
    VARIABLE        shift and go to state 96

    tipos_datos                    shift and go to state 94
    lista                          shift and go to state 165
    empty                          shift and go to state 95
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 139

    (85) arreglo -> NEW ARRAY IZQPAREN . DERPAREN
    (86) arreglo -> NEW ARRAY IZQPAREN . lista DERPAREN
    (88) lista -> . tipos_datos
    (89) lista -> . tipos_datos COMA lista
    (90) lista -> . empty
    (38) tipos_datos -> . NUMBER
    (39) tipos_datos -> . STRING
    (40) tipos_datos -> . BOOLEAN
    (41) tipos_datos -> . BIGINT
    (42) tipos_datos -> . NULL
    (43) tipos_datos -> . SYMBOL
    (44) tipos_datos -> . estructuras_datos
    (61) empty -> .
    (77) estructuras_datos -> . arreglo
    (78) estructuras_datos -> . map
    (79) estructuras_datos -> . set
    (80) estructuras_datos -> . estructuras_datos_metod
    (84) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (85) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (86) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (87) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (97) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (98) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (99) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (81) estructuras_datos_metod -> . arreglo_metodos
    (82) estructuras_datos_metod -> . map_metodos
    (83) estructuras_datos_metod -> . set_metodos
    (91) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (92) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (93) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (95) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (96) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (100) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (101) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

  ! shift/reduce conflict for DERPAREN resolved as shift
    DERPAREN        shift and go to state 166
    NUMBER          shift and go to state 80
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    BIGINT          shift and go to state 81
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40
    VARIABLE        shift and go to state 96

  ! DERPAREN        [ reduce using rule 61 (empty -> .) ]

    lista                          shift and go to state 167
    tipos_datos                    shift and go to state 94
    empty                          shift and go to state 95
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 140

    (94) map -> NEW MAP IZQPAREN . DERPAREN final_linea

    DERPAREN        shift and go to state 168


state 141

    (97) set -> NEW SET_ESTRUC IZQPAREN . DERPAREN
    (98) set -> NEW SET_ESTRUC IZQPAREN . NULL DERPAREN
    (99) set -> NEW SET_ESTRUC IZQPAREN . lista DERPAREN
    (88) lista -> . tipos_datos
    (89) lista -> . tipos_datos COMA lista
    (90) lista -> . empty
    (38) tipos_datos -> . NUMBER
    (39) tipos_datos -> . STRING
    (40) tipos_datos -> . BOOLEAN
    (41) tipos_datos -> . BIGINT
    (42) tipos_datos -> . NULL
    (43) tipos_datos -> . SYMBOL
    (44) tipos_datos -> . estructuras_datos
    (61) empty -> .
    (77) estructuras_datos -> . arreglo
    (78) estructuras_datos -> . map
    (79) estructuras_datos -> . set
    (80) estructuras_datos -> . estructuras_datos_metod
    (84) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (85) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (86) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (87) arreglo -> . IZQCORCHETE DERCORCHETE
